,Headlines,Inclination,Source
0,Intellectual humility: the importance of knowing you might be wrong,left,Vox
1,The Bipartisan Group That’s Not Afraid of Partisanship,left,The Atlantic
2,Bill Clinton: George H.W. Bush’s Oval Office note to me revealed the heart of who he was,left,Washington Post
3,Can lefties and right-wingers find common ground? One site thinks so,left,San Francisco Chronicle
4,Train for Thanksgiving With Our Angry Uncle Bot,left,Guest Writer - Left
5,'This Is America. This Is Good': Encounter Between Political Rivals Cruz and O'Rourke Proves Civility Not Dead,right,CBN
6,The Way Forward from the Midterms,right,National Review
7,OPINION: Bringing American politics back from the brink,right,Mitch McConnell
8,OPINION; What Do We Have In Common?,right,Ben Shapiro
9,OPINION: Screaming and Whining Aren't Strategies,right,Ben Shapiro
10,"Americans have a New Year's resolution for Washington: Cut it out, already",center,USA TODAY
11,Warning To Democrats: Most Americans Against U.S. Getting More Politically Correct,center,NPR News
12,"Divided America, difficult conversations: If you're ready to have them, here's how",center,Chicago Tribune
13,The Kavanaugh debate was destructive tribalism on steroids: Here’s how we can stop it from happening again,center,The Hill
14,"John McCain: Why Joe Biden will eulogize his longtime friend. 'If he needed my personal help, I’d go'",center,USA TODAY
15,Cyntoia Brown is granted clemency after serving 15 years in prison for killing man who bought her for sex,left,CNN (Web News)
16,Criminal justice reform bill passed by Senate in rare bipartisan victory,left,The Guardian
17,Senate Passes Criminal Justice Reform Bill,left,HuffPost
18,Trump Expected to Endorse Deal to Change Nation’s Sentencing Laws,left,New York Times - News
19,"3 Years Later, The Federal Government Still Hasn’t Counted Sandra Bland’s Death",left,HuffPost
20,Cyntoia Brown granted clemency years after getting life sentence for killing man as teen,right,Fox News
21,'A Breakthrough I'd Never Expect': Why Democrats Are Praising the White House for This Historic Move,right,CBN
22,Senate Overwhelmingly Passes Criminal Justice Overhaul,right,CBN
23,"Innocent Until Proven Guilty, But Only If You Can Pay",right,Reason
24,"Trump Pardons Oregon Cattle Ranchers, Citing ‘Overzealous Appeal’ by Obama Administration",right,Washington Free Beacon
25,Cyntoia Brown: Tennessee governor grants clemency in 2004 murder,center,BBC News
26,US Senate passes sweeping criminal justice reform bill,center,BBC News
27,Trump pardon for Oregon ranchers who inspired refuge standoff,center,Reuters
28,"Erica Garner, outspoken activist after her dad was police chokehold victim, dies",center,USA TODAY
29,Ex-South Carolina cop gets 20 years in prison for black motorist's death,center,Reuters
30,Warren regains footing in Iowa blitz,left,Politico
31,Elizabeth Warren launches exploratory committee ahead of likely 2020 presidential run,left,CNN (Web News)
32,Russian 2016 Influence Operation Targeted African-Americans,left,New York Times - News
33,Russia’s Pro-Trump Disinformation Campaign Used Every Major Social Media Platform,left,Slate
34,"New report on Russian disinformation, prepared for the Senate, shows the operation’s scale and sweep",left,Washington Post
35,"Elizabeth Warren barnstorms Iowa amid 2020 push, says she wants to 'return politics to the people’",right,Fox News
36,She's Running: Guess Who Just Formed a 2020 Exploratory Committee,right,Townhall
37,New Report On Russian Disinformation Shows The Operation’s Scale And Sweep,right,HotAir
38,"To Win Reelection, Trump Must Expand His Coalition",right,National Review
39,Top Hillary Clinton supporters in NH don’t buy the idea of another White House run,right,Fox News
40,Warren's early 2020 bid raises stakes for rest of Dem field,center,The Hill
41,The Top Ten Democrats for 2020,center,The Hill
42,Elizabeth Warren Launches Exploratory Bid For President In 2020,center,NPR News
43,"Russia 'meddled in all big social media' in US election, says report",center,BBC News
44,Kasich continues to explore third presidential campaign,center,USA TODAY
45,EPA Proposes Gutting Obama-Era Rule Protecting 117 Million Americans’ Water,left,HuffPost
46,David Attenborough: collapse of civilisation is on the horizon,left,The Guardian
47,Trump Administration’s Strategy on Climate: Try to Bury Its Own Scientific Report,left,New York Times - News
48,Behold the latest sign of the apocalypse: Air mask selfies in fire-ravaged California,left,Washington Post
49,Trump’s Misleading Claims About California’s Fire ‘Mismanagement’,left,New York Times - News
50,The EPA Wants to Get Out of Puddles and Ditches. Environmental Activists Are Outraged.,right,Reason
51,Identifying the Problem,right,National Review
52,OPINION: Identifying the Problem,right,Guest Writer - Right
53,Trump doesn't believe U.S. government predictions of huge economic losses from climate change,right,Washington Times
54,"Climate report warns of grim economic consequences, worsening weather disasters in US",right,Fox News
55,Trump moves to relax Obama-era water protections,center,The Hill
56,Climate Change Emerging From the Political Shadows,center,Wall Street Journal - News
57,A moral test at climate summit: What do rich nations owe poorer ones?,center,Christian Science Monitor
58,Trump rejects findings of U.S. government climate change report,center,Reuters
59,U.S. report to detail costs of climate change as Trump downplays threat,center,Reuters
60,Falling out,left,Washington Post
61,Ruling Striking Down Obamacare Moves Health Debate to Center Stage,left,New York Times - News
62,Obamacare ruling delivers new shock to health system,left,Politico
63,Federal Judge In Texas Rules Against Obamacare,left,HuffPost
64,We read Democrats’ 8 plans for universal health care. Here’s how they work.,left,Vox
65,Texas ObamaCare Blunder,right,Wall Street Journal - Opinion/Editorial
66,OPINION: Learning the Real Lesson of Obamacare,right,Guest Writer - Right
67,Obamacare ruling poses new problems for GOP,right,Washington Times
68,OPINION: Obamacare Needs an Out-of-Court Settlement,right,Guest Writer - Right
69,Here's how Obama responded to a federal judge declaring Obamacare must be 'invalidated as a whole',right,TheBlaze.com
70,Obamacare: Texas court rules key health law is unconstitutional,center,BBC News
71,President Trump: Ruling against Obamacare offers another chance for repeal and replace,center,USA TODAY
72,Ruling Against Health Law Puts Political Divide in Stark Relief,center,Wall Street Journal - News
73,White House: Obamacare remains intact. Ruling that struck it down is likely to be appealed,center,USA TODAY
74,Federal Judge Rules Affordable Care Act Is Unconstitutional Without Insurance-Coverage Penalty,center,Wall Street Journal - News
75,Trump Asks Supreme Court for Fast Appeal of Transgender Military Ban,left,New York Times - News
76,Trump can't erase transgender people with a memo. But he can make our lives a lot harder.,left,NBCNews.com
77,"The Trump administration’s latest anti-transgender action, explained",left,Vox
78,Trump Administration Eyes Defining Transgender Out of Existence,left,New York Times - News
79,Joe Biden attacks Trump's use of power during LGBTQ dinner speech,left,CNN (Web News)
80,"Pelosi blasts Trump's move to bar transgender troops, calls it 'disgusting' and 'cowardly'",right,Fox News
81,The Trump Administration Isn’t ‘Dehumanizing’ Transgender Americans,right,National Review
82,"When the Political Became the Personal, Gay Rights Triumphed",right,Reason
83,Chelsea Manning and the Problem with Pronouns ,right,National Review
84,"Now That Gorsuch Is Seated, Will Supreme Court Take Up Gay Wedding Cake Case?",right,Reason
85,Trump asks US court for review of transgender military ban,center,BBC News
86,Trump administration considering narrowing legal definition of gender: report,center,The Hill
87,#WeWontBeErased: Outcry over memo proposing US transgender change,center,BBC News
88,Gay rights supporters in India celebrate court ruling,center,USA TODAY
89,Second court rejects Trump bid to stop transgender military recruits,center,Reuters
90,Nuclear Weapons and Warfare,left,RAND Corporation
91,Top General Says He Would Reject An ‘Illegal’ Nuclear Strike Order From Trump,left,HuffPost
92,"Trump takes hard line on Iran, but keeps Obama deal in place",left,ABC News
93,Trump asks Congress to fix Iran deal’s flaws,left,Politico
94,Trump’s “new strategy” on Iran is neither new nor a strategy,left,Vox
95,Nuclear Forces and Strategy,right,The Heritage Foundation
96,"Five Rules for an Age of Terrorism, Nuclear Weapons",right,Cato Institute (blog)
97,High stakes: National security community braces for nuclear brinkmanship if summit fails,right,Washington Times
98,John Bolton: Trump hasn't decided to leave the Iran nuclear deal yet,right,Washington Examiner
99,Top Commander: I'd Decline 'Illegal' Nuclear Order From Trump,right,Newsmax
100,US: North Korea talks moving 'more quickly than expected',center,BBC News
101,North Korea nuclear test tunnels at Punggye-ri 'destroyed',center,BBC News
102,U.S. Outlines Plan on Nuclear-Weapons Use,center,Wall Street Journal - News
103,US nuclear chief would resist 'illegal' presidential strike order,center,BBC News
104,Haley says U.S. to stay in Iran nuclear deal 'right now',center,Reuters
105,Time For Another Tax Cut!,left,Mother Jones
106,OPINION: The creation myth of the billionaire businessman Donald Trump just imploded,left,CNN (Web News)
107,At-risk House Republicans say no to new tax bill,left,Politico
108,EXCLUSIVE: City nixes property tax break for Trump's NYC apartment,left,New York Daily News
109,"Facing Pressure From Amazon, Seattle Repeals ‘Head Tax’",left,HuffPost
110,Top House Republican aims for new tax law in lame-duck session,right,Washington Examiner
111,Trump: Apple Can Avoid Tariffs by Shifting Production to US ,right,Newsmax
112,The unintended target of tax reform: Churches now face 21% penalty,right,Washington Times
113,NYC Yanks Tax Break on Trump's Fifth Avenue Condo,right,Newsmax
114,Stossel: Seattle's 'Amazon Tax',right,Reason
115,"A Year After the Middle Class Tax Cut, the Rich Are Winning",center,Bloomberg
116,"Top U.S. House tax writer floats tax bill on retirement plans, IRS",center,Reuters
117,Follow the Bouncing Ball for Elusive Details on Trump Tax Plan,center,Wall Street Journal - News
118,New York Tax Department Probes Trump Taxes From Decades Ago,center,Bloomberg
119,How the Trump tax law passed: Breaking the gridlock ,center,The Hill
120,Michael Cohen Says Trump Almost Certainly Committed a Crime,left,Vanity Fair
121,Trump denies he 'directed' Michael Cohen to break the law as prosecutors contend,left,ABC News
122,"Trump publicly breaks his silence after former ""fixer"" sentenced to 3 years in prison",left,CNN (Web News)
123,Trump Personally Facilitated Hush Money Payments To Stormy Daniels And Karen McDougal: WSJ,left,HuffPost
124,Trump tops $100 million in fundraising for his own reelection,left,Washington Post
125,First on Nancy Pelosi's Agenda: Attacking Free Expression,right,Reason
126,"Trump says he never directed Cohen to break the law, claims lawyer has liability",right,Washington Times
127,Trump arranged hush money payments to Stormy Daniels and Karen McDougal: Report,right,Washington Examiner
128,Report: Trump played central role in hush payoffs to Stormy Daniels and Karen McDougal,right,Fox News
129,"Yes, He’s Running — And He Has 100 Million Reasons",right,HotAir
130,Former Trump lawyer Michael Cohen sentenced to three years prison,center,Reuters
131,Trump says ex-lawyer Cohen's crimes are 'unrelated to me',center,Reuters
132,Donald Trump Played Central Role in Hush Payoffs to Stormy Daniels and Karen McDougal,center,Wall Street Journal - News
133,Trump raises $100M for reelection bid,center,The Hill
134,How Many Republicans is George Soros Backing in November?,center,IVN
135,Trump Has Promised to Bring Jobs Back. His Tariffs Threaten to Send Them Away.,left,New York Times - News
136,U.S. Jobs Report Highlights Economy’s Strength Despite Market Tumult,left,New York Times - News
137,"Economy added 312,000 jobs in December",left,Politico
138,Dow Jones industrial average rises over 2 percent as U.S. stock markets try to recover from worst Christmas Eve in history,left,Washington Post
139,Economic growth is slowing all around the world,left,Washington Post
140,"US economy added 312,000 jobs in December, blowing past expectations",right,Fox News
141,"Dow soars in seesaw session after Christmas Eve plunge; tech, retail lead gains",right,Fox News
142,Stocks retreat on government shutdown fears,right,Fox News
143,America's Economic Health Has Improved,right,Reason
144,General Motors factory closures could hurt Trump in 2020,right,Washington Examiner
145,'An Eerie Silence' Where Federal Land Agency Workers Are Furloughed,center,NPR News
146,"U.S. Payrolls Rise 312,000, Wages Accelerate in Jobs Blowout",center,Bloomberg
147,Stocks Push Higher After Four-Session Slide,center,Wall Street Journal - News
148,"'Down, down, down': Stocks sink as rate fears, shutdown gloom push Nasdaq into bear market",center,USA TODAY
149,US markets end volatile session in wake of Huawei exec arrest,center,Al Jazeera
150, ‘The new straw poll’: 2020 candidates race to build small-donor armies,left,Politico
151,What do the suburbs want?,left,Vox
152,"In Stunning Power Grab, Wisconsin Republicans Pass Bill Weakening New Governor",left,HuffPost
153,The Lame-Duck Power Grab,left,Slate
154,Mississippi runoff: What we learned from 2018's last Senate race,left,CNN (Web News)
155,Los Angeles County agrees to purge up to 1.5 million voters from its rolls in settlement,right,Washington Times
156,"Hillary Clinton meets with Dem 2020 hopefuls seeking her support, gives advice: report",right,Fox News
157,Progressive Activists Are Poised to Hurt Democrats’ Chances in 2020,right,National Review
158,Republicans wrap up election probes as Dems prepare to take control,right,Fox News
159,"OPINION: Civil is nice, but winning elections is better",right,Guest Writer - Right
160,Fight over North Carolina race set to drag on for months,center,The Hill
161,Wisconsin Republicans pass bill to curb incoming Democrats' power,center,Reuters
162,"Republican-controlled Wisconsin Legislature clears measures weakening incoming Democratic governor, attorney general",center,USA TODAY
163,Republican campaign emails hacked months before election,center,Reuters
164,Republican Hyde-Smith Beats Democrat Espy in Mississippi Senate Runoff,center,Wall Street Journal - News
165,Stars of ‘Intellectual Dark Web’ Scramble to Save Their Cash Cows,left,Daily Beast
166,Are Google and Facebook really suppressing conservative politics?,left,The Guardian
167,Former 'SNL' writer Nimesh Patel kicked off stage at Columbia University for 'inappropriate' standup set,left,Yahoo! News
168,"Donald Trump and Jim Acosta, a Love Story",left,Politico
169,Fox News and other outlets join CNN fight over press access to White House,left,CNN (Web News)
170,"Jordan Peterson is leaving Patreon, should you?",right,Washington Examiner
171,"Franklin Graham Suspended by Facebook, Blocked for His Biblical 'Hate Speech'",right,CBN
172,‘Free Speech’ Means Just That,right,National Review
173,Mary Washington Ruling Threatens Free Speech on Campus,right,Reason
174,Jordan B. Peterson's free speech fight: Author plans to ditch Patreon as censorship battle rages,right,Washington Times
175,Judge will decide Friday whether to force White House to restore press credential to CNN's Jim Acosta,center,USA TODAY
176,"Fox News, other outlets back CNN’s lawsuit against Trump administration",center,The Hill
177,CNN sues White House over revoked credentials of correspondent,center,Reuters
178,"CNN sues Trump administration, demands return of Jim Acosta's White House credentials",center,USA TODAY
179,OPINION: Social media companies are the real 'enemies of the people',center,USA TODAY
180,Room for Debate: Should ‘Birthright Citizenship’ Be Abolished?,left,New York Times - News
181,"Former Presidents Deny Supporting Border Wall, Despite Trump Claims",left,Vanity Fair
182,McConnell Faces Pressure From Republicans to Stop Avoiding Shutdown Fight,left,New York Times - News
183,US authorities fire teargas across border to repel Central Americans,left,The Guardian
184,Trump taunts Pelosi about border wall; invites party leaders to 'border security' meeting,left,ABC News
185,Schumer: 'Trump is a terrible negotiator',right,Washington Times
186,OPINION: The Irrational Allergy to the Wall,right,Rich Lowry
187,"Trump to Pelosi on shutdown, border wall: ‘Let’s make a deal’",right,Fox News
188,Dems' plan to end shutdown punts border battle into February,right,Washington Times
189,Trump blames Democrats for deaths of migrant children at border,right,Washington Times
190,"Trump, Democrats dig in ahead of meeting on government shutdown",center,Reuters
191,Trump invites congressional leaders to border security briefing,center,Reuters
192,House Democrats Lay Out Plan to Reopen Government by Carving Out Wall Fight,center,Wall Street Journal - News
193,Trump Blames Democrats For Deaths Of Migrant Kids As DHS Secretary Visits Border,center,NPR News
194,"Donald Trump, venting fury over budget fight, threatens to close U.S.-Mexico border",center,USA TODAY
195,Chuck Todd Refuses To Give Air Time To Climate Deniers: ‘The Science Is Settled’,left,HuffPost
196,Brett Kavanaugh worried that scandal would end his coaching days. Now the Supreme Court justice is back on the basketball court.,left,Washington Post
197,"Trump Slams CNN Again On Twitter, Proposes ‘Starting Our Own Worldwide Network’",left,HuffPost
198,Trump Proposes State-Run Tv Network to Show the World How Great He Is,left,Vanity Fair
