,Headlines,Inclination,Source
199,"US media must 'get smarter' to tackle Trump, says Hillary Clinton",left,The Guardian
200,Former NYT Editor Claims Paper Went ‘Anti-Trump’ for Profit,right,National Review
201,Ex-New York Times editor Jill Abramson rips paper's 'unmistakably anti-Trump' bias,right,Washington Times
202,Former NY Times editor rips Trump coverage as biased,right,Fox News
204,"NBC News host says no air time for climate 'deniers' on ""Meet the Press': 'Science is settled'",right,Washington Times
205,Chuck Todd says his show is 'not going to give time to climate deniers',center,The Hill
206,"CRTV, TheBlaze merge, bringing together conservatives Glenn Beck, Mark Levin",center,The Hill
207,WaPo places story on Kavanaugh returning to coach girls basketball in 'public safety' section,center,The Hill
208,Trump suggests government start its own worldwide television network,center,The Hill
209,"Fox News: We do 'not condone' hosts Hannity, Pirro participating in Trump campaign events",center,The Hill
210,A new theory for why Republicans and Democrats see the world differently,left,Vox
211,Trump would never have been the nominee if the Republican Party were stronger.,left,Washington Post
212,"OPINION: In 2008, there was hope. In 2081, there was hurt. This is America's state of hate.",left,Guest Writer - Left
213,"Politics really is ruining Thanksgiving, according to data from 10 million cellphones",left,Washington Post
214,‘Takes all of the oxygen out’: Trump further divides political map for 2020,left,Washington Post
215,OPINION: America's Partisanship Is An Inevitable Evolution Of Its Democracy,right,Guest Writer - Right
216,"'This has spiraled downward': Trump, top Democrats put raw partisan divide on full display",right,Washington Times
217,"Sen. Mitch McConnell: Will Dems work with us, or simply put partisan politics ahead of the country?",right,Fox News Editorial
218,Don’t Count on Americans Hating Each Other Any Less Post-Midterms,right,Reason
219,Antifa expands its hit list as political violence escalates,right,Washington Times
220,GOP laments Bush’s death as end of ‘a culture of civility’,center,Associated Press
221,Polarized Politics In The Scrooge Economy,center,Socialist Worker
222,American anxiety,center,The Week
223,McConnell pens editorial calling for bipartisanship after Dems take House,center,The Hill
224,Activists converge on home of Fox's Tucker Carlson: 'You are not safe',center,The Hill
225,What ISIS Really Wants,left,The Atlantic
226,OPINION: The Real Lesson of Sept. 11,left,New York Times - News
227,"""ISIS 3.0"": How Silicon Valley Gave Rise to the Next Generation of Terror",left,Vanity Fair
228,New York Today: An Explosion at Rush Hour,left,New York Times - News
229,Terror suspect sets off pipe bomb in underground subway passage near Port Authority Bus Terminal,left,New York Daily News
230,"Iranian terrorists lurk abroad in guise of diplomats, dissidents report",right,Washington Times
231,Al Qaeda returns? UN panel warns of new bin Laden threat,right,Fox News
232,"Meet ETIM, the terrorist group the US just bombed in Afghanistan",right,Washington Examiner
233,Port Authority explosion: Suspect ID'd in 'attempted terrorist attack',right,Fox News
234,Lindsey Graham: NYC bombing suspect should be held as enemy combatant,right,Washington Examiner
235,"Paris attacker born in Chechnya, was in police database of extremists",center,USA TODAY
236,IS video 'shows deaths of US soldiers in Niger ambush',center,BBC News
237,White Supremacists Killed More Americans Last Year Than Any Other Domestic-Extremist Group,center,Defense One
238,Suspect in Times Square blast timed assault for maximum impact,center,USA TODAY
239,New York Port Authority attack: Man held after Manhattan blast,center,BBC News
240,It’s Unanimous: Senate Approves Long-Suffering Anti-Lynching Bill,left,Newsweek
241,NY Lawmaker Wants To Make Calling Cops On Innocent Black People A Hate Crime,left,HuffPost
242,Oppression in America: 'To root this out we need a movement against racist policies',left,The Guardian
243,The sanctification — and sanitization — of Martin Luther King Jr.,left,Vox
244,Bernice King Believes It’s ‘Critical’ To Heed Martin Luther King’s Lessons Today,left,HuffPost
245,Senate passes anti-lynching bill after nearly 200 failed attempts,right,Washington Times
246,"Judge rejects DOJ, orders speedy trial on Census citizenship question",right,Washington Times
247,Some Racism Is More Equal Than Others,right,American Spectator
248,"Facebook commits to civil rights audit, probe of alleged anti-conservative bias",right,Fox News
249,"Martin Luther King’s wisdom, words and compassion are needed now more than ever",right,Fox News Editorial
250,US passes first anti-lynching law after Senate vote,center,BBC News
251,"George H.W. Bush leaves mixed record on race, civil rights",center,USA TODAY
252,Trump's Race-Baiting Has Infested the GOP,center,Bloomberg
253,Martin Luther King: Are there too many white politicians?,center,BBC News
254,Trump attends civil rights museum opening; black leaders stay away,center,Reuters
255,Implementation of the Common Core State Standards,left,RAND Corporation
256,Betsy DeVos's Commission Says A Way To Prevent School Shootings Is To Drop Disciplinary Protections For Minority Students,left,BuzzFeed News
257,"15,000 defrauded borrowers to have their student loans forgiven after judge rules against DeVos",left,ThinkProgress
258,Why I’m Giving $1.8 Billion for College Financial Aid,left,Michael Bloomberg
259,"Civics lessons: Justices Sonia Sotomayor, Neil Gorsuch on promoting education in citizenship",left,CBS News
260,Donald Trump School Safety Report Urges More Responsible Media Coverage of Mass Shooters,right,Breitbart News
261,"Trump to arm more adults in schools, end Obama's light discipline of troubled students",right,Washington Times
262,OPINION: The Liberal Arts Weren’t Murdered — They Committed Suicide,right,Victor Hanson
263,DeVos to cancel $150M in student loans from closed for-profit colleges,right,Washington Examiner
264,OPINION: Black Education: What Makes Sense?,right,Guest Writer - Right
265,Trump admin seeks to roll back Obama-era policy on school discipline: report,center,The Hill
266,DeVos To Rescind Obama-Era Guidance On School Discipline,center,NPR News
267,"After losing court battle, DeVos to cancel $150 million in student loan debt",center,USA TODAY
268,Michael Bloomberg to Give Johns Hopkins Record $1.8 Billion,center,Wall Street Journal - News
269,"The Teacher Walkouts Moved These Educators To Run. Now, They're Facing Off",center,NPR News
270,Trump's White House just gave you another reason to buy an electric car right away,left,Mashable
271,Iowans were hit hard by tariffs. Trump's new ethanol policy may help Republicans in the midterms.,left,Washington Post
272,"E.P.A.’s New Coal Pollution Rules Will Lead to More Deaths, Agency’s Numbers Show",left,New York Times - News
273,Trump’s Plan for Coal Emissions: Let Coal States Regulate Them,left,New York Times - News
274,"Protester Confronts Zinke On Climate Change, He Snaps: ‘You Haven’t Served’",left,HuffPost
275,Trump EPA orders rollback of Obama mercury regulations,right,Fox News
276,"Trump plans to end subsidies for electric cars, renewable energy",right,Washington Times
277,Trump’s ethanol move is good news for motorists: Pacific Ethanol CEO,right,Fox News
278,"EPA claims replacement for Obama coal rule would save $400 million annually, reduce pollution",right,Washington Examiner
279,"Short on Cash, DNC Does About-Face on Fossil Fuel Donations",right,Townhall
280,Trump Aide Larry Kudlow Calls for End of Electric Vehicle Subsidies,center,Bloomberg
281,Trump to lift ban on higher-ethanol gasoline ahead of November elections,center,Reuters
282,EPA Head Signs Proposal to Undo Restrictions on Coal Plants,center,Wall Street Journal - News
283,"White House Proposal Rolls Back Fuel Economy Standards, No Exception For California",center,NPR News
284,U.S. and Allies Consider Possible Oil-Reserve Release,center,Wall Street Journal - News
285,Democrats to honor sad anniversary in introducing gun background checks bill on Tuesday,left,Daily Kos
286,Justice Department will ban bump-stock devices that turn rifles into fully automatic weapons,left,Washington Post
287,Newly empowered Democrats ramp up calls for stronger gun control,left,The Guardian
288,British Prime Minister Battles To Save Brexit Deal As Ministers Quit,left,HuffPost
289,I looked for a state that’s taking gun violence seriously. I found Massachusetts.,left,Vox
290,House Democrats to introduce gun background check bill next week,right,TheBlaze.com
291,California Says Residents With Vacated Out-of-State Convictions May Not Own Guns,right,Reason
292,"DOJ, ATF Are About to Find Themselves in Court Over the Newly-Released Bump Stock Ban",right,Townhall
293,"Oakland University, a Gun-Free Zone, Is Giving Students Hockey Pucks to Defend Themselves from Mass Shooters",right,Reason
294,South Dakotans may soon be able to carry concealed handguns without a permit,right,Fox News
295,Trump administration bans bump stocks,center,The Hill
296,Levi Strauss CEO: Why Business Leaders Need to Take a Stand on Gun Violence,center,Fortune
297,Betsy DeVos says she won't stand in way of schools buying guns,center,USA TODAY
298,David Hogg plans to run for Congress when he’s 25,center,The Hill
299,Are security upgrades enough for Texas school shooting students?,center,USA TODAY
300,NPR teaches listeners about the proper care and feeding of white nationalists,left,Washington Post
301,Mitt Romney’s statement on the Charlottesville anniversary strikes a chord Trump cannot,left,Vox
302,"In Trump's White House, Charlottesville was a moment that wasn't",left,CNN (Web News)
303,"Income inequality is changing how we think, live, and die",left,Vox
304,Trump signs bill blocking consumer bureau auto-lending measure,left,Politico
305,The Problem with the Left’s Attempts to Redefine Racism,right,National Review
306,The alienation behind the madness of Unite the Right,right,Washington Examiner
307,"Trump denounces ‘all types of racism’ ahead of Unite the Right rally, anniversary",right,Washington Examiner
308,The Tyranny of the Administrative State,right,Reason
309,HUD chief Ben Carson proposes hiking rents for some low-income Americans getting housing subsidies,right,Fox News
310,‘Unite the Right 2’ exposes white nationalist movement in disarray,center,The Hill
311,"A year after Charlottesville rally, white nationalists enter mainstream conversation",center,USA TODAY
312,"A Year After Charlottesville, the Alt-Right Movement Frays",center,Wall Street Journal - News
313,Trump signs resolution killing rule intended to prevent racial bias in auto lending,center,USA TODAY
314,Carson plan would raise rent for millions in public housing,center,Associated Press
315,This is not the way to leave Syria,left,Washington Post
316,The entire Senate just said Trump is wrong about Jamal Khashoggi,left,Washington Post
317,The Wooing of Jared Kushner: How the Saudis Got a Friend in the White House,left,New York Times - News
318,"Senators, Furious Over Khashoggi Killing, Spurn President on War in Yemen",left,New York Times - News
319,"For Trump, the Truth About Jamal Khashoggi Is Beside the Point",left,The Atlantic
320,The Mission in Syria Was Mission Creep,right,National Review
321,"The Frustrating Necessity of Staying in Syria and Afghanistan, Explained",right,National Review
322,"Senator Marco Rubio: Hold Saudis accountable, but don't ignore Iran in Yemen",right,Fox News Editorial
323,Mattis Says There Is 'No Smoking Gun' Connecting Saudi Crown Prince to Khashoggi's Murder,right,Townhall
324,Trump's mealy-mouthed statement on the Jamal Khashoggi murder is actually prudent,right,Washington Examiner
325,Syrian surprise: How Trump's phone call changed the war,center,Reuters
326,Syria war: Pro-government forces 'enter Manbij' amid Turkey threats,center,BBC News
327,Senators vote to end US backing for Saudi war on Yemen,center,BBC News
328,Turkish prosecutor seeks arrests of Saudis over Khashoggi murder,center,Al Jazeera
329,How Iran spreads disinformation around the world,center,Reuters
330,Small hand of government: Trump's aim to shrink the state pleases conservatives,left,The Guardian
331,New York City to End Solitary Confinement for Inmates 21 and Under,left,New York Times - News
332,Think bigger,left,Washington Post
333,The end of government,left,Washington Post
334,Obama: There are legitimate reasons to worry about federal overreach,left,Washington Post
335,The Right Should Reject Tucker Carlson’s Victimhood Populism,right,National Review
336,"OPINION: When Government Becomes Everything, Everything Becomes Crazy",right,Ben Shapiro
337,A Fairness Doctrine for the Internet?,right,National Review
338,Trump’s DACA Repeal Is a Pause in the Trend toward Executive Overreach  ,right,National Review
339,Why Libertarians Should Want *More* Trust in Government,right,Reason
340,Trump says he's trying to 'reduce size of government' — but he's really not,center,USA TODAY
341,Houston floods: White House seeks disaster aid from Congress,center,BBC News
342,Why courts could rein in executive power – after decades of allowing it,center,Christian Science Monitor
343,"Missing Perspectives: What’s more important, democracy or limited government?",center,Beth Ballentine
344,"When leaders cheat, followers ... follow",center,USA TODAY
345,Remember when Trump said he’d fix the trade deficit? It just rose again.,left,ThinkProgress
346,Trump has threatened to withdraw from NAFTA. What’s next?,left,Vox
347,Lawmakers wary of Trump’s threat to cancel NAFTA,left,Washington Post
348,"After Trump summit, no mention in China of 90-day deadline or trade concessions",left,Washington Post
349,"Trump Calls Truce in China Trade War a Big Success, but Little Is Known About the Deal",left,New York Times - News
350,"After Trump touts ‘Big progress’ in trade talks, China expresses willingness to work with US through ‘storms’",right,Fox News
351,Trump corners Democrats with threat to kill NAFTA: 'It is going to force Congress to act',right,Washington Times
352,OPINION: The Dangers of Asymmetry,right,Victor Hanson
353,"China in Trouble: Exports, Imports Shrinking",right,Newsmax
354,Trump's War on Trade,right,Reason
355,U.S. Pushes China to Follow Through on Trade Promises,center,Wall Street Journal - News
356,U.S. and China Fleshing Out Trade Deal,center,Wall Street Journal - News
357,China Heads Into Trade Talks Bracing for More U.S. Demands,center,Bloomberg
358,China Prepares Policy to Increase Access for Foreign Companies,center,Wall Street Journal - News
359,Record imports push US trade gap to $55.5 billion in October,center,Associated Press
360,Trump wages intense but lonely campaign for his border wall,left,Politico
361,OPINION: Prime-time Trump faces credibility crisis,left,Guest Writer - Left
362,President Trump’s nonsensical claim that Mexico is paying for the wall,left,Washington Post
363,OPINION: There is no security crisis at the border,left,Guest Writer - Left
364,Why Mike Pence Couldn’t End the Shutdown,left,The Atlantic
365,U.S. towns with federal workers brace for impact as the shutdown continues,left,Washington Post
366,OPINION: Cornered: Trump escalates shutdown crisis,left,CNN - Editorial
367,Steve Scalise Feuds With Alexandria Ocasio-Cortez Over ‘Radical Followers’ On Twitter,left,HuffPost
368,Will Adam Schiff pose a bigger threat to Trump than Robert Mueller?,left,The Guardian
369,Is America’s future capitalist or socialist?,left,Vox
370,Chief Of Staff To Defense Secretary Resigns 5 Days After Departure of James Mattis,left,HuffPost
371,Pence and White House officials leave meeting with congressional aides with no end to shutdown,left,Washington Post
376,"Ocasio-Cortez attacks fact-checkers for 'false equivalency,' 'bias'",right,Fox News
377,All Four Living Presidents Open Up About Their Feelings on Trump's Border Wall,right,Townhall
378,The Democratic Party: A Study in Terminal Lucidity,right,American Spectator
379,OPINION: America Needs Virtue before Prosperity,right,Ben Shapiro
380,Trump on unprecedented collision course with retired military commanders: 'It's not normal',right,Washington Times
381,RBG to Miss All Oral Arguments Today,right,Townhall
382,Recession on the Horizon? Why This Economist Says the Fed Is a 'Villain' That's Causing a Disaster,right,CBN
383,OPINION: Tucker Carlson Thinks the Problem With America Is Market Capitalism,right,Guest Writer - Right
384,OPINION: The Health of Nations,right,Guest Writer - Right
385,"Trump cites unlikely allies Clinton, Obama amid border wall showdown",right,Fox News
386,House Democrats to pass piecemeal spending bills as next shutdown gambit,right,Washington Times
387,Rep. Adam Smith says Trump wall declaration wide open to court challenge: 'Where is the emergency?',right,Washington Times
390,"Pelosi cranks up shutdown pressure on Trump, GOP",center,The Hill
391,US government shutdown: Trump to make border wall speech,center,BBC News
392,Trump to press U.S. border 'crisis' in televised address,center,Reuters
393,President Trump could declare a national emergency. But would that get him funds for a wall?,center,USA TODAY
394,When Is It Legal to Declare a National Emergency?,center,Wall Street Journal - News
395,"News Posts With Moral and Emotional Language Spread Quickly, But Deepen Polarization",center,AllSides
396,Rep. Alexandria Ocasio-Cortez: 'No question' President Donald Trump is racist,center,USA TODAY
397,Trump Has Four Days Before Many Federal Workers Start Missing Paychecks,center,Bloomberg
398,White House Adds To List Of Border Demands As Shutdown Continues,center,NPR News
401,"US withdrawal from Syria depends on conditions, John Bolton says",center,USA TODAY
402,President Trump says border wall fight is 'very important battle to win',center,USA TODAY
404,US Shutdown Talks Set to Resume ,center,BBC News
